_CPU_utilization,_disk_read,_disk_utilization,_disk_write,_load_average,_mem_utilization,_net_rx,_net_rx_drop,_net_rx_err,_net_tx,_net_tx_drop,_net_tx_err,label,timestamp
1.047,0,18.1636,360.5333,16.25,14.6743,15.1656,0,0,23.0296,0,0,egde-sample-small-01-control-plane-f7dd6,17:53:51 12/22/22 UTC
1.047,0,18.1636,360.5333,16.25,14.6743,15.1656,0,0,23.0296,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:00 12/22/22 UTC
1.047,0,18.1636,360.5333,16.25,14.6743,15.1656,0,0,23.0296,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:08 12/22/22 UTC
0.5227,0,18.1636,183.2381,16.25,14.6743,7.5161,0,0,11.5686,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:16 12/22/22 UTC
0.5227,0,18.1636,183.2381,16.25,14.6743,7.5161,0,0,11.5686,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:24 12/22/22 UTC
1.0468,0,18.1669,306.2857,14.75,14.6594,14.6931,0,0,22.3162,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:32 12/22/22 UTC
1.0468,0,18.1669,306.2857,14.75,14.6594,14.6931,0,0,22.3162,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:40 12/22/22 UTC
1.0468,0,18.1669,306.2857,14.75,14.6594,14.6931,0,0,22.3162,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:48 12/22/22 UTC
1.0468,0,18.1669,306.2857,14.75,14.6594,14.6931,0,0,22.3162,0,0,egde-sample-small-01-control-plane-f7dd6,17:54:56 12/22/22 UTC
1.0468,0,18.1669,306.2857,14.75,14.6594,14.6931,0,0,22.3162,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:05 12/22/22 UTC
0.5242,0,18.1669,123.0476,14.75,14.6594,7.177,0,0,10.7476,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:13 12/22/22 UTC
0.5242,0,18.1669,123.0476,14.75,14.6594,7.177,0,0,10.7476,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:22 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:31 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:39 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:48 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:55:56 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:04 12/22/22 UTC
1.049,0,18.1701,340.0381,13.5,13.5602,15.0153,0,0,23.3935,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:12 12/22/22 UTC
0.5248,0,18.1701,216.9905,13.5,13.5602,7.8383,0,0,12.6459,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:20 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:28 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:36 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:44 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:56:52 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:00 12/22/22 UTC
1.0481,0,18.1734,349.2571,11.75,13.6318,16.1892,0,0,25.8442,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:08 12/22/22 UTC
0.5233,0,18.1734,132.2667,11.75,13.6318,8.3509,0,0,13.1983,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:16 12/22/22 UTC
0.5233,0,18.1734,132.2667,11.75,13.6318,8.3509,0,0,13.1983,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:24 12/22/22 UTC
1.0471,0,18.1766,347.0095,12.5,13.7999,15.9358,0,0,24.46,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:32 12/22/22 UTC
1.0471,0,18.1766,347.0095,12.5,13.7999,15.9358,0,0,24.46,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:40 12/22/22 UTC
1.0471,0,18.1766,347.0095,12.5,13.7999,15.9358,0,0,24.46,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:48 12/22/22 UTC
1.0471,0,18.1766,347.0095,12.5,13.7999,15.9358,0,0,24.46,0,0,egde-sample-small-01-control-plane-f7dd6,17:57:56 12/22/22 UTC
1.0471,0,18.1766,347.0095,12.5,13.7999,15.9358,0,0,24.46,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:04 12/22/22 UTC
0.5238,0,18.1766,214.7429,12.5,13.7999,7.5848,0,0,11.2617,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:12 12/22/22 UTC
0.5238,0,18.1766,214.7429,12.5,13.7999,7.5848,0,0,11.2617,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:20 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:28 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:36 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:44 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:58:52 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:00 12/22/22 UTC
1.0469,0,18.2174,403.5048,13.25,14.5793,14.9944,0,0,22.7391,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:08 12/22/22 UTC
0.5231,0,18.2174,188.7619,13.25,14.5793,7.4096,0,0,11.4774,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:16 12/22/22 UTC
0.5231,0,18.2174,188.7619,13.25,14.5793,7.4096,0,0,11.4774,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:24 12/22/22 UTC
1.0455,0,18.2207,328.1905,14.5,14.6433,15.5264,0,0,24.6284,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:32 12/22/22 UTC
1.0455,0,18.2207,328.1905,14.5,14.6433,15.5264,0,0,24.6284,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:40 12/22/22 UTC
1.0455,0,18.2207,328.1905,14.5,14.6433,15.5264,0,0,24.6284,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:49 12/22/22 UTC
1.0455,0,18.2207,328.1905,14.5,14.6433,15.5264,0,0,24.6284,0,0,egde-sample-small-01-control-plane-f7dd6,17:59:56 12/22/22 UTC
1.0455,0,18.2207,328.1905,14.5,14.6433,15.5264,0,0,24.6284,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:05 12/22/22 UTC
0.5225,0,18.2207,139.4286,14.5,14.6433,8.1168,0,0,13.151,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:13 12/22/22 UTC
0.5225,0,18.2207,139.4286,14.5,14.6433,8.1168,0,0,13.151,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:21 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:29 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:38 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:47 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:00:55 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:03 12/22/22 UTC
1.0442,0,18.2615,360.8,13.25,13.6158,16.4007,0,0,27.06,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:11 12/22/22 UTC
0.5218,0,18.2615,221.3714,13.25,13.6158,8.2839,0,0,13.9091,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:20 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:28 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:36 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:44 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:01:53 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:01 12/22/22 UTC
1.0445,0,18.2648,436.4571,14.25,13.6726,16.6641,0,0,27.1645,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:09 12/22/22 UTC
0.5228,0,18.2648,215.0857,14.25,13.6726,8.3802,0,0,13.2554,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:17 12/22/22 UTC
0.5228,0,18.2648,215.0857,14.25,13.6726,8.3802,0,0,13.2554,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:26 12/22/22 UTC
1.0467,0,18.2681,355.0476,13.5,13.8809,16.0987,0,0,24.6397,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:34 12/22/22 UTC
1.0467,0,18.2681,355.0476,13.5,13.8809,16.0987,0,0,24.6397,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:42 12/22/22 UTC
1.0467,0,18.2681,355.0476,13.5,13.8809,16.0987,0,0,24.6397,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:51 12/22/22 UTC
1.0467,0,18.2681,355.0476,13.5,13.8809,16.0987,0,0,24.6397,0,0,egde-sample-small-01-control-plane-f7dd6,18:02:59 12/22/22 UTC
1.0467,0,18.2681,355.0476,13.5,13.8809,16.0987,0,0,24.6397,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:07 12/22/22 UTC
0.524,0,18.2681,139.9619,13.5,13.8809,7.7184,0,0,11.3843,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:15 12/22/22 UTC
0.524,0,18.2681,139.9619,13.5,13.8809,7.7184,0,0,11.3843,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:23 12/22/22 UTC
1.0484,0,18.2714,368.8762,13.5,14.7096,15.0542,0,0,22.649,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:32 12/22/22 UTC
1.0484,0,18.2714,368.8762,13.5,14.7096,15.0542,0,0,22.649,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:40 12/22/22 UTC
1.0484,0,18.2714,368.8762,13.5,14.7096,15.0542,0,0,22.649,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:48 12/22/22 UTC
1.0484,0,18.2714,368.8762,13.5,14.7096,15.0542,0,0,22.649,0,0,egde-sample-small-01-control-plane-f7dd6,18:03:56 12/22/22 UTC
1.0484,0,18.2714,368.8762,13.5,14.7096,15.0542,0,0,22.649,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:04 12/22/22 UTC
0.6119,0,18.2714,228.9143,13.5,14.7096,7.3357,0,0,11.2647,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:12 12/22/22 UTC
0.5245,0,18.2714,228.9143,13.5,14.7096,7.3357,0,0,11.2647,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:20 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:28 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:36 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:44 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:04:52 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:00 12/22/22 UTC
1.0476,0,18.3122,355.5048,12.5,14.4537,14.6416,0,0,22.106,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:08 12/22/22 UTC
0.5231,0,18.3122,126.5905,12.5,14.4537,7.3059,0,0,10.8413,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:17 12/22/22 UTC
0.5231,0,18.3122,126.5905,12.5,14.4537,7.3059,0,0,10.8413,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:26 12/22/22 UTC
1.0475,0,18.3155,370.2095,12.75,13.4017,14.9389,0,0,23.3227,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:34 12/22/22 UTC
1.0475,0,18.3155,370.2095,12.75,13.4017,14.9389,0,0,23.3227,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:42 12/22/22 UTC
1.0475,0,18.3155,370.2095,12.75,13.4017,14.9389,0,0,23.3227,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:50 12/22/22 UTC
1.0475,0,18.3155,370.2095,12.75,13.4017,14.9389,0,0,23.3227,0,0,egde-sample-small-01-control-plane-f7dd6,18:05:58 12/22/22 UTC
1.0475,0,18.3155,370.2095,12.75,13.4017,14.9389,0,0,23.3227,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:07 12/22/22 UTC
0.5244,0,18.3155,243.619,12.75,13.4017,7.633,0,0,12.4814,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:15 12/22/22 UTC
0.5244,0,18.3155,243.619,12.75,13.4017,7.633,0,0,12.4814,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:23 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:31 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:39 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:47 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:06:55 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:04 12/22/22 UTC
1.0461,0,18.3187,470.7048,12.75,13.4065,16.0951,0,0,25.7534,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:12 12/22/22 UTC
0.5218,0,18.3187,227.0857,12.75,13.4065,8.4621,0,0,13.2721,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:20 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:28 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:36 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:44 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:07:52 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:00 12/22/22 UTC
1.0463,0,18.322,370.019,12,13.664,16.0509,0,0,24.5731,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:08 12/22/22 UTC
0.5245,0,18.322,142.9333,12,13.664,7.5888,0,0,11.3011,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:16 12/22/22 UTC
0.5245,0,18.322,142.9333,12,13.664,7.5888,0,0,11.3011,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:24 12/22/22 UTC
1.0481,0,18.3252,362.8571,11,14.4954,14.889,0,0,22.6023,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:32 12/22/22 UTC
1.0481,0,18.3252,362.8571,11,14.4954,14.889,0,0,22.6023,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:40 12/22/22 UTC
1.0481,0,18.3252,362.8571,11,14.4954,14.889,0,0,22.6023,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:48 12/22/22 UTC
1.0481,0,18.3252,362.8571,11,14.4954,14.889,0,0,22.6023,0,0,egde-sample-small-01-control-plane-f7dd6,18:08:56 12/22/22 UTC
1.0481,0,18.3252,362.8571,11,14.4954,14.889,0,0,22.6023,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:04 12/22/22 UTC
0.5236,0,18.3252,219.9238,11,14.4954,7.3002,0,0,11.3012,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:12 12/22/22 UTC
0.5236,0,18.3252,219.9238,11,14.4954,7.3002,0,0,11.3012,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:20 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:28 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:36 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:44 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:09:52 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:00 12/22/22 UTC
1.0466,0,18.3285,453.7143,10.25,14.4945,15.5469,0,0,24.6932,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:08 12/22/22 UTC
0.523,0,18.3285,233.7905,10.25,14.4945,8.2467,0,0,13.392,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:17 12/22/22 UTC
0.523,0,18.3285,233.7905,10.25,14.4945,8.2467,0,0,13.392,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:24 12/22/22 UTC
1.046,0.9524,18.3693,384.3429,9.75,13.4639,16.5118,0,0,27.2196,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:32 12/22/22 UTC
1.046,0.9524,18.3693,384.3429,9.75,13.4639,16.5118,0,0,27.2196,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:40 12/22/22 UTC
1.046,0.9524,18.3693,384.3429,9.75,13.4639,16.5118,0,0,27.2196,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:49 12/22/22 UTC
1.046,1.1111,18.3693,448.4,9.75,13.4639,19.2637,0,0,31.7563,0,0,egde-sample-small-01-control-plane-f7dd6,18:10:57 12/22/22 UTC
1.046,0.9524,18.3693,384.3429,9.75,13.4639,16.5118,0,0,27.2196,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:05 12/22/22 UTC
0.523,0.9524,18.3693,150.5524,9.75,13.4639,8.265,0,0,13.8276,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:13 12/22/22 UTC
0.523,0.9524,18.3693,150.5524,9.75,13.4639,8.265,0,0,13.8276,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:21 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:29 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:37 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:45 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:11:53 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:01 12/22/22 UTC
1.0453,0.9524,18.3726,409.3333,12.25,13.4851,16.4578,0,0,26.6,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:09 12/22/22 UTC
0.5223,0,18.3726,258.781,12.25,13.4851,8.1927,0,0,12.7724,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:17 12/22/22 UTC
0.5223,0,18.3726,258.781,12.25,13.4851,8.1927,0,0,12.7724,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:26 12/22/22 UTC
1.0467,0,18.4134,396.5714,11.75,13.666,15.8977,0,0,24.4212,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:34 12/22/22 UTC
1.0467,0,18.4134,396.5714,11.75,13.666,18.5474,0,0,28.4914,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:42 12/22/22 UTC
1.0467,0,18.4134,396.5714,11.75,13.666,15.8977,0,0,24.4212,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:50 12/22/22 UTC
1.0467,0,18.4134,396.5714,11.75,13.666,15.8977,0,0,24.4212,0,0,egde-sample-small-01-control-plane-f7dd6,18:12:58 12/22/22 UTC
1.0467,0,18.4134,396.5714,11.75,13.666,15.8977,0,0,24.4212,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:06 12/22/22 UTC
0.5244,0,18.4134,137.7905,11.75,13.666,7.705,0,0,11.6488,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:14 12/22/22 UTC
0.5244,0,18.4134,137.7905,11.75,13.666,7.705,0,0,11.6488,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:22 12/22/22 UTC
1.0483,0,18.4167,388.0381,10.25,14.5427,15.1647,0,0,23.1142,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:30 12/22/22 UTC
1.0483,0,18.4167,388.0381,10.25,14.5427,15.1647,0,0,23.1142,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:37 12/22/22 UTC
1.0483,0,18.4167,388.0381,10.25,14.5427,15.1647,0,0,23.1142,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:46 12/22/22 UTC
1.0483,0,18.4167,388.0381,10.25,14.5427,15.1647,0,0,23.1142,0,0,egde-sample-small-01-control-plane-f7dd6,18:13:54 12/22/22 UTC
