_CPU_utilization,_disk_read,_disk_utilization,_disk_write,_load_average,_mem_utilization,_net_rx,_net_rx_drop,_net_rx_err,_net_tx,_net_tx_drop,_net_tx_err,label,timestamp
1.0412,0.7619,18.9663,431.6571,8.25,13.6962,21.0033,0,0,34.6054,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:06 12/22/22 UTC
0.5219,0,18.9663,260.3048,8.25,13.6962,9.9232,0,0,15.2047,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:15 12/22/22 UTC
0.5219,0,18.9663,260.3048,8.25,13.6962,9.9232,0,0,15.2047,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:23 12/22/22 UTC
1.044,0,19.0071,425.1048,7.75,13.7213,19.964,0,0,29.8128,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:31 12/22/22 UTC
1.044,0,19.0071,425.1048,7.75,13.7213,19.964,0,0,29.8128,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:39 12/22/22 UTC
1.044,0,19.0071,425.1048,7.75,13.7213,19.964,0,0,29.8128,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:47 12/22/22 UTC
1.044,0,19.0071,425.1048,7.75,13.7213,19.964,0,0,29.8128,0,0,egde-sample-small-01-control-plane-f7dd6,18:55:55 12/22/22 UTC
1.044,0,19.0071,425.1048,7.75,13.7213,19.964,0,0,29.8128,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:04 12/22/22 UTC
0.5221,0,19.0071,164.8,7.75,13.7213,10.0408,0,0,14.6081,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:12 12/22/22 UTC
0.5221,0,19.0071,164.8,7.75,13.7213,10.0408,0,0,14.6081,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:20 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:28 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:36 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:44 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:56:53 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:01 12/22/22 UTC
1.044,0,19.0103,408.8381,7.75,13.8269,20.4237,0,0,31.6812,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:09 12/22/22 UTC
0.5219,0,19.0103,244.0381,7.75,13.8269,10.3829,0,0,17.0732,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:17 12/22/22 UTC
0.5219,0,19.0103,244.0381,7.75,13.8269,10.3829,0,0,17.0732,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:25 12/22/22 UTC
1.0411,0,19.0136,453.9048,6.75,14.8135,21.8816,0,0,35.3492,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:33 12/22/22 UTC
1.0411,0,19.0136,453.9048,6.75,14.8135,21.8816,0,0,35.3492,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:41 12/22/22 UTC
1.0411,0,19.0136,453.9048,6.75,14.8135,21.8816,0,0,35.3492,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:49 12/22/22 UTC
1.0411,0,19.0136,453.9048,6.75,14.8135,21.8816,0,0,35.3492,0,0,egde-sample-small-01-control-plane-f7dd6,18:57:57 12/22/22 UTC
1.0411,0,19.0136,453.9048,6.75,14.8135,21.8816,0,0,35.3492,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:05 12/22/22 UTC
0.5192,0,19.0136,209.8667,6.75,14.8135,11.4987,0,0,18.276,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:14 12/22/22 UTC
0.5192,0,19.0136,209.8667,6.75,14.8135,11.4987,0,0,18.276,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:22 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:30 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:38 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:46 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:58:54 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:02 12/22/22 UTC
1.0398,0,19.0168,409.7524,7.75,14.8011,22.3335,0,0,35.894,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:10 12/22/22 UTC
0.5205,0,19.0168,199.8857,7.75,14.8011,10.8348,0,0,17.618,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:18 12/22/22 UTC
0.5205,0,19.0168,199.8857,7.75,14.8011,10.8348,0,0,17.618,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:26 12/22/22 UTC
1.0428,0,19.0201,445.4095,7.5,13.545,20.867,0,0,32.5721,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:34 12/22/22 UTC
1.0428,0,19.0201,445.4095,7.5,13.545,20.867,0,0,32.5721,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:42 12/22/22 UTC
1.0428,0,19.0201,445.4095,7.5,13.545,20.867,0,0,32.5721,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:50 12/22/22 UTC
1.0428,0,19.0201,445.4095,7.5,13.545,20.867,0,0,32.5721,0,0,egde-sample-small-01-control-plane-f7dd6,18:59:58 12/22/22 UTC
1.0428,0,19.0201,445.4095,7.5,13.545,20.867,0,0,32.5721,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:07 12/22/22 UTC
0.5223,0,19.0201,245.5238,7.5,13.545,10.0322,0,0,14.9541,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:15 12/22/22 UTC
0.5223,0,19.0201,245.5238,7.5,13.545,10.0322,0,0,14.9541,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:24 12/22/22 UTC
1.0473,3.2381,19.0622,469.3714,6.75,13.1125,17.2911,0,0,25.9405,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:33 12/22/22 UTC
1.0473,3.2381,19.0622,469.3714,6.75,13.1125,17.2911,0,0,25.9405,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:41 12/22/22 UTC
1.0473,3.2381,19.0622,469.3714,6.75,13.1125,17.2911,0,0,25.9405,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:50 12/22/22 UTC
1.0473,3.2381,19.0622,469.3714,6.75,13.1125,17.2911,0,0,25.9405,0,0,egde-sample-small-01-control-plane-f7dd6,19:00:59 12/22/22 UTC
1.0473,3.2381,19.0622,469.3714,6.75,13.1125,17.2911,0,0,25.9405,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:07 12/22/22 UTC
0.525,3.2381,19.0622,223.8476,6.75,13.1125,7.2589,0,0,10.9864,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:16 12/22/22 UTC
0.525,3.2381,19.0622,223.8476,6.75,13.1125,7.2589,0,0,10.9864,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:25 12/22/22 UTC
1.0518,3.2381,19.1799,472.3048,9,13.2791,18.4627,0,0,29.3536,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:33 12/22/22 UTC
1.0518,3.2381,19.1799,472.3048,9,13.2791,18.4627,0,0,34.2458,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:42 12/22/22 UTC
1.0518,3.2381,19.1799,472.3048,9,13.2791,18.4627,0,0,29.3536,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:50 12/22/22 UTC
1.0518,3.2381,19.1799,472.3048,9,13.2791,18.4627,0,0,29.3536,0,0,egde-sample-small-01-control-plane-f7dd6,19:01:58 12/22/22 UTC
1.0518,3.2381,19.1799,472.3048,9,13.2791,18.4627,0,0,29.3536,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:06 12/22/22 UTC
0.5268,0,19.1799,248.4571,9,13.2791,11.2038,0,0,18.3672,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:15 12/22/22 UTC
0.5268,0,19.1799,248.4571,9,13.2791,11.2038,0,0,18.3672,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:23 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:31 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:39 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:47 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:02:55 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:03 12/22/22 UTC
1.0542,0,19.1832,520.6857,8.25,14.1143,20.5958,0,0,33.9517,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:11 12/22/22 UTC
0.5274,0,19.1832,272.2286,8.25,14.1143,9.392,0,0,15.5845,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:20 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:28 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:36 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:44 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:03:52 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:00 12/22/22 UTC
1.0583,0,19.1865,432.2667,6.5,14.1256,17.6041,0,0,27.5295,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:08 12/22/22 UTC
0.5309,0,19.1865,160.0381,6.5,14.1256,8.2121,0,0,11.945,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:16 12/22/22 UTC
0.5309,0,19.1865,160.0381,6.5,14.1256,8.2121,0,0,11.945,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:24 12/22/22 UTC
1.0618,0,19.1897,399.0857,6.75,13.0712,15.6731,0,0,23.0727,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:32 12/22/22 UTC
1.0618,0,19.1897,399.0857,6.75,13.0712,15.6731,0,0,23.0727,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:40 12/22/22 UTC
1.0618,0,19.1897,399.0857,6.75,13.0712,15.6731,0,0,23.0727,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:48 12/22/22 UTC
1.0618,0,19.1897,399.0857,6.75,13.0712,15.6731,0,0,23.0727,0,0,egde-sample-small-01-control-plane-f7dd6,19:04:56 12/22/22 UTC
1.0618,0,19.1897,399.0857,6.75,13.0712,15.6731,0,0,23.0727,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:04 12/22/22 UTC
0.6194,0,19.1897,278.8889,6.75,13.0712,8.7045,0,0,11.1277,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:12 12/22/22 UTC
0.5309,0,19.1897,239.0476,6.75,13.0712,7.461,0,0,11.1277,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:20 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:28 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:37 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:45 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:05:53 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:01 12/22/22 UTC
1.0613,0,19.1555,480.9905,6.25,12.9328,14.5642,0,0,21.3967,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:09 12/22/22 UTC
0.5304,0,19.1555,241.9359,6.25,12.9328,7.1031,0,0,10.2688,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:17 12/22/22 UTC
0.5304,0,19.1555,241.9359,6.25,12.9328,7.1031,0,0,10.2688,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:25 12/22/22 UTC
1.061,0,19.1963,403.3905,6,13.0182,14.9285,0,0,22.8247,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:33 12/22/22 UTC
1.061,0,19.1963,403.3905,6,13.0182,14.9285,0,0,22.8247,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:41 12/22/22 UTC
1.061,0,19.1963,403.3905,6,13.0182,14.9285,0,0,22.8247,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:49 12/22/22 UTC
1.061,0,19.1963,403.3905,6,13.0182,14.9285,0,0,22.8247,0,0,egde-sample-small-01-control-plane-f7dd6,19:06:57 12/22/22 UTC
1.061,0,19.1963,403.3905,6,13.0182,14.9285,0,0,22.8247,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:05 12/22/22 UTC
0.5306,0,19.1963,161.4476,6,13.0182,7.8253,0,0,12.5556,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:13 12/22/22 UTC
0.5306,0,19.1963,161.4476,6,13.0182,7.8253,0,0,12.5556,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:21 12/22/22 UTC
1.0597,0,19.1996,410.5905,6.25,14.0591,15.7578,0,0,24.7488,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:29 12/22/22 UTC
1.0597,0,19.1996,410.5905,6.25,14.0591,15.7578,0,0,24.7488,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:37 12/22/22 UTC
1.0597,0,19.1996,410.5905,6.25,14.0591,15.7578,0,0,24.7488,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:46 12/22/22 UTC
1.0597,0,19.1996,410.5905,6.25,14.0591,15.7578,0,0,24.7488,0,0,egde-sample-small-01-control-plane-f7dd6,19:07:54 12/22/22 UTC
1.0598,0,19.1996,410.6022,6.25,14.0591,15.7583,0,0,24.7495,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:02 12/22/22 UTC
1.0598,0,19.1996,410.6022,6.25,14.0591,15.7583,0,0,24.7495,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:10 12/22/22 UTC
0.5291,0,19.1996,249.1429,6.25,14.0591,7.9326,0,0,12.1932,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:18 12/22/22 UTC
0.5291,0,19.1996,249.1429,6.25,14.0591,7.9326,0,0,12.1932,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:26 12/22/22 UTC
1.06,0,19.2028,498.9333,6.25,14.1034,16.0365,0,0,24.3277,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:34 12/22/22 UTC
1.2366,0,19.2028,582.0889,6.25,14.1034,18.7092,0,0,28.3823,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:42 12/22/22 UTC
1.06,0,19.2028,498.9333,6.25,14.1034,16.0365,0,0,24.3277,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:50 12/22/22 UTC
1.06,0,19.2028,498.9333,6.25,14.1034,16.0365,0,0,24.3277,0,0,egde-sample-small-01-control-plane-f7dd6,19:08:58 12/22/22 UTC
1.06,0,19.2028,498.9333,6.25,14.1034,16.0365,0,0,24.3277,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:06 12/22/22 UTC
0.5308,0,19.2028,249.7905,6.25,14.1034,8.1039,0,0,12.1345,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:14 12/22/22 UTC
0.5308,0,19.2028,249.7905,6.25,14.1034,8.1039,0,0,12.1345,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:22 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:30 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:38 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:46 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:09:54 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:02 12/22/22 UTC
1.0615,0,19.2061,413.6762,6.5,12.8195,15.8453,0,0,23.3257,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:10 12/22/22 UTC
0.5306,0,19.2061,163.8857,6.5,12.8195,7.7414,0,0,11.1912,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:19 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:27 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:36 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:44 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:10:52 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:00 12/22/22 UTC
1.0605,0,19.2469,456.1143,5.25,12.923,15.6051,0,0,23.4157,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:08 12/22/22 UTC
0.5299,0,19.2469,292.2286,5.25,12.923,7.8638,0,0,12.2245,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:16 12/22/22 UTC
0.5299,0,19.2469,292.2286,5.25,12.923,7.8638,0,0,12.2245,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:24 12/22/22 UTC
1.06,0,19.2502,431.9619,5.75,12.991,14.9909,0,0,22.5165,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:32 12/22/22 UTC
1.06,0,19.2502,431.9619,5.75,12.991,14.9909,0,0,22.5165,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:40 12/22/22 UTC
1.06,0,19.2502,431.9619,5.75,12.991,14.9909,0,0,22.5165,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:48 12/22/22 UTC
1.06,0,19.2502,431.9619,5.75,12.991,14.9909,0,0,22.5165,0,0,egde-sample-small-01-control-plane-f7dd6,19:11:56 12/22/22 UTC
1.06,0,19.2502,431.9619,5.75,12.991,14.9909,0,0,22.5165,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:04 12/22/22 UTC
0.5301,0,19.2502,139.7333,5.75,12.991,7.1272,0,0,10.292,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:12 12/22/22 UTC
0.5301,0,19.2502,139.7333,5.75,12.991,7.1272,0,0,10.292,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:20 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:28 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:36 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:44 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:12:53 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:01 12/22/22 UTC
1.0593,0.0381,19.2534,407.1619,5,14.0119,14.817,0,0,22.5694,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:09 12/22/22 UTC
0.5292,0.0381,19.2534,267.4286,5,14.0119,7.6898,0,0,12.2775,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:17 12/22/22 UTC
0.5292,0.0381,19.2534,267.4286,5,14.0119,7.6898,0,0,12.2775,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:25 12/22/22 UTC
1.059,0.0381,19.2567,515.9238,6.5,14.0121,15.6804,0,0,23.8922,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:33 12/22/22 UTC
1.059,0.0381,19.2567,515.9238,6.5,14.0121,15.6804,0,0,23.8922,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:41 12/22/22 UTC
1.059,0.0381,19.2567,515.9238,6.5,14.0121,15.6804,0,0,23.8922,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:49 12/22/22 UTC
1.059,0.0381,19.2567,515.9238,6.5,14.0121,15.6804,0,0,23.8922,0,0,egde-sample-small-01-control-plane-f7dd6,19:13:57 12/22/22 UTC
1.059,0.0381,19.2567,515.9238,6.5,14.0121,15.6804,0,0,23.8922,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:05 12/22/22 UTC
0.5299,0,19.2567,248.4952,6.5,14.0121,7.9906,0,0,11.6147,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:13 12/22/22 UTC
0.5299,0,19.2567,248.4952,6.5,14.0121,7.9906,0,0,11.6147,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:21 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:29 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:37 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:45 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:14:53 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:01 12/22/22 UTC
1.0582,0,19.2599,394.8571,6,12.8438,15.6417,0,0,22.824,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:09 12/22/22 UTC
0.5283,0,19.2599,146.3619,6,12.8438,7.6511,0,0,11.2093,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:18 12/22/22 UTC
0.5283,0,19.2599,146.3619,6,12.8438,7.6511,0,0,11.2093,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:26 12/22/22 UTC
1.0592,0,19.3007,458.6667,5.25,12.8938,14.8478,0,0,21.9867,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:35 12/22/22 UTC
1.0592,0,19.3007,458.6667,5.25,12.8938,14.8478,0,0,21.9867,0,0,egde-sample-small-01-control-plane-f7dd6,19:15:43 12/22/22 UTC
