_CPU_utilization,_disk_read,_disk_utilization,_disk_write,_load_average,_mem_utilization,_net_rx,_net_rx_drop,_net_rx_err,_net_tx,_net_tx_drop,_net_tx_err,label,timestamp
0.4342,0,13.2142,291.0476,113,21.3182,5.6714,0,0,6.0637,0,0,edge-test-control-plane-8fdld,12:11:32 12/19/22 UTC
0.9707,0,11.8906,83.619,13.5,10.737,1.0931,0,0,1.3426,0,0,edge-test-md-0-9n7rn,12:11:37 12/19/22 UTC
0.9842,0,11.9103,93.6762,15,10.7035,1.0985,0,0,1.3476,0,0,edge-test-md-0-qfssg,12:11:43 12/19/22 UTC
0.9744,0,11.9103,84.4571,19,10.7796,1.2181,0,0,1.3477,0,0,edge-test-md-0-vd5z8,12:11:48 12/19/22 UTC
0.6586,0,24.8834,255.8476,57.75,11.4201,4.9923,0,0,8.8159,0,0,starlab-01-control-plane-mmfrj,12:11:53 12/19/22 UTC
1.0988,0,8.6318,124.4952,4.375,3.6661,0.0484,0,0,1.1414,0,0,starlab-01-md-0-6bs5q,12:11:58 12/19/22 UTC
1.1075,0,8.6039,192.4571,2.5,3.6683,0.0472,0,0,1.1382,0,0,starlab-01-md-0-77kds,12:12:03 12/19/22 UTC
1.1041,0,8.6023,202.0952,3.25,3.6458,0.049,0,0,1.139,0,0,starlab-01-md-0-7x9cz,12:12:08 12/19/22 UTC
0.5544,0,8.6363,57.3333,2.25,3.6636,0.0246,0,0,0.571,0,0,starlab-01-md-0-9nc4l,12:12:14 12/19/22 UTC
0.5403,0,8.6036,88.5714,2.25,3.6754,0.0249,0,0,0.5696,0,0,starlab-01-md-0-f6vqn,12:12:19 12/19/22 UTC
0.5319,0,26.1278,203.2381,8.5,12.2108,1.3335,0,0,3.9588,0,0,starlab-edge-3-control-plane-f69n4,12:12:24 12/19/22 UTC
1.0618,0,7.1641,203.2381,8.875,3.6073,1.516,0,0,1.4988,0,0,starlab-edge-3-md-0-5qhsv,12:12:29 12/19/22 UTC
1.07,0,7.264,195.2381,8.125,3.6131,1.4175,0,0,1.5127,0,0,starlab-edge-3-md-0-fmhtr,12:12:34 12/19/22 UTC
1.061,0,7.1531,178.2095,4,3.5928,1.5876,0,0,1.5276,0,0,starlab-edge-3-md-0-xbdtb,12:12:39 12/19/22 UTC
1.0744,0,26.1239,266.4381,8.75,10.8941,13.6259,0,0,12.5226,0,0,starlab-edge-4-control-plane-5j5jk,12:12:44 12/19/22 UTC
0.5675,0,26.322,408.0762,117.75,11.9506,20.8374,0,0,28.6152,0,0,starlab-edge-4-control-plane-l4k4d,12:12:50 12/19/22 UTC
1.0596,0,26.4668,332.3048,10.75,11.6475,14.1939,0,0,16.3086,0,0,starlab-edge-4-control-plane-xt8qc,12:12:55 12/19/22 UTC
1.0699,0,7.2366,182.9714,6.875,3.6255,1.6771,0,0,1.5235,0,0,starlab-edge-4-md-0-6g4rd,12:13:00 12/19/22 UTC
1.0683,0,7.2478,182.5143,6.5,3.6305,1.4827,0,0,1.5167,0,0,starlab-edge-4-md-0-ggxp5,12:13:05 12/19/22 UTC
1.0606,46.2476,7.1865,288.2286,9.125,3.1538,1.7313,0,0,1.5065,0,0,starlab-edge-4-md-0-gszgf,12:13:10 12/19/22 UTC
0.2183,0,13.215,151.6571,116.5,21.2826,2.8186,0,0,3.0325,0,0,edge-test-control-plane-8fdld,12:13:15 12/19/22 UTC
0.4905,0,11.8908,42.819,12.5,10.7149,0.5492,0,0,0.6728,0,0,edge-test-md-0-9n7rn,12:13:20 12/19/22 UTC
0.49,0,11.9105,46.0952,13.5,10.7393,0.6907,0,0,0.6875,0,0,edge-test-md-0-qfssg,12:13:26 12/19/22 UTC
0.9828,0,11.9108,66.9333,15.5,10.7488,1.0447,0,0,1.3383,0,0,edge-test-md-0-vd5z8,12:13:31 12/19/22 UTC
0.6485,0,24.8865,270.6667,51.75,11.4327,5.0048,0,0,9.0345,0,0,starlab-01-control-plane-mmfrj,12:13:36 12/19/22 UTC
1.1073,0,8.6331,158.5905,3.25,3.6577,0.0478,0,0,1.14,0,0,starlab-01-md-0-6bs5q,12:13:41 12/19/22 UTC
1.103,0,8.6163,191.8857,2.5,3.6605,0.0474,0,0,1.1383,0,0,starlab-01-md-0-77kds,12:13:46 12/19/22 UTC
1.0945,0,8.6035,220.3048,4.25,3.67,0.0517,0,0,1.1391,0,0,starlab-01-md-0-7x9cz,12:13:51 12/19/22 UTC
1.1052,0,8.6377,90.2095,3.625,3.6824,0.0499,0,0,1.1402,0,0,starlab-01-md-0-9nc4l,12:13:56 12/19/22 UTC
1.1043,0,8.6048,209.2952,4,3.6731,0.0445,0,0,1.1393,0,0,starlab-01-md-0-f6vqn,12:14:02 12/19/22 UTC
1.0634,0,26.2462,403.7333,5.5,12.2054,2.7877,0,0,9.696,0,0,starlab-edge-3-control-plane-f69n4,12:14:07 12/19/22 UTC
0.6122,0,7.1644,98.8952,7.625,3.5988,0.7966,0,0,0.7575,0,0,starlab-edge-3-md-0-5qhsv,12:14:12 12/19/22 UTC
0.5253,0,7.2643,112.8762,7.5,3.6168,0.9764,0,0,0.7648,0,0,starlab-edge-3-md-0-fmhtr,12:14:17 12/19/22 UTC
0.5347,0,7.1534,81.6381,3.875,3.5976,0.7671,0,0,0.7469,0,0,starlab-edge-3-md-0-xbdtb,12:14:22 12/19/22 UTC
1.0712,0,26.1284,338.8952,5.75,10.9003,14.2458,0,0,12.9805,0,0,starlab-edge-4-control-plane-5j5jk,12:14:27 12/19/22 UTC
0.5608,0,26.3286,426.819,100,11.9363,21.8008,0,0,30.4338,0,0,starlab-edge-4-control-plane-l4k4d,12:14:33 12/19/22 UTC
1.0492,0,26.4718,382.9714,9.75,11.6363,14.1612,0,0,15.8538,0,0,starlab-edge-4-control-plane-xt8qc,12:14:38 12/19/22 UTC
1.0619,0,7.2372,176.0762,6,3.6291,1.3761,0,0,1.5066,0,0,starlab-edge-4-md-0-6g4rd,12:14:43 12/19/22 UTC
1.0682,0,7.2484,173.7905,6,3.6306,1.6028,0,0,1.5398,0,0,starlab-edge-4-md-0-ggxp5,12:14:48 12/19/22 UTC
1.057,2.7429,7.1875,252.4952,8.75,3.1393,1.3964,0,0,1.5042,0,0,starlab-edge-4-md-0-gszgf,12:14:53 12/19/22 UTC
0.4355,0,13.2363,199.8857,114,21.3006,5.2911,0,0,5.5505,0,0,edge-test-control-plane-8fdld,12:14:58 12/19/22 UTC
0.9742,0,11.8913,78.9714,14.5,10.7365,1.175,0,0,1.3568,0,0,edge-test-md-0-9n7rn,12:15:03 12/19/22 UTC
0.9726,0,11.911,84.0762,14,10.7145,1.0088,0,0,1.3148,0,0,edge-test-md-0-qfssg,12:15:09 12/19/22 UTC
0.4908,0,11.911,44.5714,14,10.7018,0.5419,0,0,0.6661,0,0,edge-test-md-0-vd5z8,12:15:14 12/19/22 UTC
0.329,0,24.9246,107.3143,52.75,11.4049,2.4727,0,0,4.3827,0,0,starlab-01-control-plane-mmfrj,12:15:19 12/19/22 UTC
0.5521,0,8.6338,63.2381,3.375,3.6744,0.0271,0,0,0.5714,0,0,starlab-01-md-0-6bs5q,12:15:24 12/19/22 UTC
1.0949,0,8.6176,206.5143,2.5,3.6665,0.051,0,0,1.1393,0,0,starlab-01-md-0-77kds,12:15:29 12/19/22 UTC
1.1058,0,8.6048,223.6952,5.25,3.6689,0.0484,0,0,1.1394,0,0,starlab-01-md-0-7x9cz,12:15:34 12/19/22 UTC
1.1078,0,8.6501,129.5238,3.125,3.6862,0.0418,0,0,1.1384,0,0,starlab-01-md-0-9nc4l,12:15:40 12/19/22 UTC
1.1027,0,8.6172,137.8667,3.875,3.6691,0.048,0,0,1.1407,0,0,starlab-01-md-0-f6vqn,12:15:45 12/19/22 UTC
1.0673,0,26.252,344.9905,5.25,12.1947,2.3097,0,0,7.0279,0,0,starlab-edge-3-control-plane-f69n4,12:15:50 12/19/22 UTC
1.0685,0,7.1539,190.8952,8.125,3.6029,1.2654,0,0,1.5156,0,0,starlab-edge-3-md-0-5qhsv,12:15:55 12/19/22 UTC
1.0711,0,7.2539,227.6952,7.25,3.618,1.2397,0,0,1.4933,0,0,starlab-edge-3-md-0-fmhtr,12:16:00 12/19/22 UTC
1.0695,0,7.1429,135.1619,6.625,3.5997,1.2695,0,0,1.5178,0,0,starlab-edge-3-md-0-xbdtb,12:16:05 12/19/22 UTC
1.0722,0,26.1684,339.4286,4.75,10.8817,13.1799,0,0,12.0282,0,0,starlab-edge-4-control-plane-5j5jk,12:16:11 12/19/22 UTC
0.2817,0,26.3319,254.4381,95,11.9515,10.1982,0,0,13.401,0,0,starlab-edge-4-control-plane-l4k4d,12:16:16 12/19/22 UTC
0.529,0,26.4742,127.581,8.25,11.6498,6.6907,0,0,7.7576,0,0,starlab-edge-4-control-plane-xt8qc,12:16:21 12/19/22 UTC
0.5335,0,7.2376,109.7143,4.875,3.6269,0.706,0,0,0.7541,0,0,starlab-edge-4-md-0-6g4rd,12:16:26 12/19/22 UTC
1.0593,0,7.249,230.4762,7.125,3.6273,1.4432,0,0,1.5137,0,0,starlab-edge-4-md-0-ggxp5,12:16:31 12/19/22 UTC
1.0657,1.0286,7.1885,266.5143,6.75,3.1581,1.5764,0,0,1.5245,0,0,starlab-edge-4-md-0-gszgf,12:16:36 12/19/22 UTC
0.4365,0,13.238,227.4286,116,21.349,5.6359,0,0,6.0344,0,0,edge-test-control-plane-8fdld,12:16:41 12/19/22 UTC
0.9831,0,11.8917,88.8381,15.5,10.7738,1.0812,0,0,1.3367,0,0,edge-test-md-0-9n7rn,12:16:47 12/19/22 UTC
0.9811,0,11.9114,94.7048,16.5,10.7214,1.0942,0,0,1.3488,0,0,edge-test-md-0-qfssg,12:16:52 12/19/22 UTC
0.9751,0,11.9114,74.6667,16.5,10.7657,1.2267,0,0,1.3545,0,0,edge-test-md-0-vd5z8,12:16:57 12/19/22 UTC
0.659,0,24.9277,273.2571,54.5,11.4004,5.0125,0,0,8.7677,0,0,starlab-01-control-plane-mmfrj,12:17:02 12/19/22 UTC
1.0987,0,8.635,148.8381,2.625,3.6839,0.0521,0,0,1.1422,0,0,starlab-01-md-0-6bs5q,12:17:07 12/19/22 UTC
0.5544,0,8.6182,89.1429,2.375,3.6901,0.0252,0,0,0.5731,0,0,starlab-01-md-0-77kds,12:17:12 12/19/22 UTC
0.5532,0,8.6165,82.7048,4.625,3.639,0.0252,0,0,0.5686,0,0,starlab-01-md-0-7x9cz,12:17:17 12/19/22 UTC
0.5449,0,8.6506,54.1714,2.75,3.6577,0.0289,0,0,0.5744,0,0,starlab-01-md-0-9nc4l,12:17:23 12/19/22 UTC
1.0988,0,8.6184,124.4952,3.25,3.6711,0.0505,0,0,1.1401,0,0,starlab-01-md-0-f6vqn,12:17:28 12/19/22 UTC
1.0681,0,26.2577,403.1238,8.75,12.1781,2.314,0,0,7.8303,0,0,starlab-edge-3-control-plane-f69n4,12:17:33 12/19/22 UTC
1.0681,0,7.1657,161.1429,8.125,3.6042,1.5801,0,0,1.5267,0,0,starlab-edge-3-md-0-5qhsv,12:17:38 12/19/22 UTC
1.0685,0,7.2545,229.4857,7.25,3.6068,1.3496,0,0,1.5183,0,0,starlab-edge-3-md-0-fmhtr,12:17:43 12/19/22 UTC
1.0613,0,7.1547,168.1143,10.25,3.6014,1.5097,0,0,1.496,0,0,starlab-edge-3-md-0-xbdtb,12:17:48 12/19/22 UTC
1.0746,0,26.1351,282.9333,4,10.9018,13.2259,0,0,12.164,0,0,starlab-edge-4-control-plane-5j5jk,12:17:54 12/19/22 UTC
0.5768,0,25.775,367.7333,89,11.9096,20.914,0,0,28.1408,0,0,starlab-edge-4-control-plane-l4k4d,12:17:59 12/19/22 UTC
1.0587,0,26.4792,334.9714,7.25,11.6597,13.6888,0,0,15.7531,0,0,starlab-edge-4-control-plane-xt8qc,12:18:04 12/19/22 UTC
1.0693,0,7.2382,188.1524,4.875,3.6295,1.593,0,0,1.5031,0,0,starlab-edge-4-md-0-6g4rd,12:18:09 12/19/22 UTC
0.5312,0,7.2493,114.781,7.75,3.631,0.7041,0,0,0.7628,0,0,starlab-edge-4-md-0-ggxp5,12:18:14 12/19/22 UTC
0.5328,0.3048,7.2001,135.3905,6.375,3.1615,0.9133,0,0,0.7574,0,0,starlab-edge-4-md-0-gszgf,12:18:19 12/19/22 UTC
0.2101,0,13.2388,113.5619,108.5,21.3106,2.8217,0,0,3.0055,0,0,edge-test-control-plane-8fdld,12:18:24 12/19/22 UTC
0.9734,0,11.8922,73.9048,19.5,10.7575,1.0293,0,0,1.3325,0,0,edge-test-md-0-9n7rn,12:18:30 12/19/22 UTC
0.9822,0,11.9119,70.781,30,10.7105,1.1885,0,0,1.3466,0,0,edge-test-md-0-qfssg,12:18:35 12/19/22 UTC
0.9797,0,11.9119,91.0095,31.5,10.7738,1.0202,0,0,1.3216,0,0,edge-test-md-0-vd5z8,12:18:40 12/19/22 UTC
0.6539,0,24.9308,273.1048,56.5,11.4182,5.1053,0,0,9.0296,0,0,starlab-01-control-plane-mmfrj,12:18:45 12/19/22 UTC
1.1089,0,8.6363,110.2476,2.25,3.6761,0.0529,0,0,1.1423,0,0,starlab-01-md-0-6bs5q,12:18:50 12/19/22 UTC
1.1048,0,8.6194,176.6095,2.375,3.6611,0.0464,0,0,1.1391,0,0,starlab-01-md-0-77kds,12:18:55 12/19/22 UTC
1.0942,0,8.6178,190.8571,3.375,3.6456,0.0503,0,0,1.1414,0,0,starlab-01-md-0-7x9cz,12:19:00 12/19/22 UTC
1.1078,0,8.6519,178.5524,3.25,3.663,0.0503,0,0,1.1412,0,0,starlab-01-md-0-9nc4l,12:19:06 12/19/22 UTC
1.1039,0,8.6191,106.6286,3.625,3.6641,0.0539,0,0,1.142,0,0,starlab-01-md-0-f6vqn,12:19:11 12/19/22 UTC
0.534,0,26.2981,135.5429,9,12.2017,1.247,0,0,4.0923,0,0,starlab-edge-3-control-plane-f69n4,12:19:16 12/19/22 UTC
0.526,0,7.166,115.5048,7.625,3.6085,0.6432,0,0,0.7476,0,0,starlab-edge-3-md-0-5qhsv,12:19:21 12/19/22 UTC
0.5265,0,7.2548,116.5714,6.875,3.6121,0.8997,0,0,0.7731,0,0,starlab-edge-3-md-0-fmhtr,12:19:26 12/19/22 UTC
1.0694,0,7.1553,185.3333,8.625,3.6051,1.4303,0,0,1.5096,0,0,starlab-edge-3-md-0-xbdtb,12:19:31 12/19/22 UTC
1.0742,0,26.1396,296.7238,4,10.9042,12.8647,0,0,11.8972,0,0,starlab-edge-4-control-plane-5j5jk,12:19:36 12/19/22 UTC
0.5678,0,25.8191,327.4667,85.25,11.9455,20.4188,0,0,27.0153,0,0,starlab-edge-4-control-plane-l4k4d,12:19:42 12/19/22 UTC
1.0601,0,26.4841,336.2286,9,11.6613,13.2116,0,0,14.9991,0,0,starlab-edge-4-control-plane-xt8qc,12:19:47 12/19/22 UTC
1.0607,0,7.2499,201.3714,5.375,3.6229,1.2988,0,0,1.5004,0,0,starlab-edge-4-md-0-6g4rd,12:19:52 12/19/22 UTC
1.0582,0,7.261,212,6.625,3.6248,1.5043,0,0,1.5394,0,0,starlab-edge-4-md-0-ggxp5,12:19:57 12/19/22 UTC
1.0673,0,7.2011,270.3619,5.5,3.1566,1.3621,0,0,1.4981,0,0,starlab-edge-4-md-0-gszgf,12:20:02 12/19/22 UTC
0.4335,0,13.26,204.2286,95.5,21.3106,5.2917,0,0,5.5454,0,0,edge-test-control-plane-8fdld,12:20:08 12/19/22 UTC
0.4898,0,11.8924,58.6286,18,10.7667,0.6982,0,0,0.691,0,0,edge-test-md-0-9n7rn,12:20:13 12/19/22 UTC
0.4844,0,11.9121,45.6381,26,10.7139,0.52,0,0,0.6665,0,0,edge-test-md-0-qfssg,12:20:18 12/19/22 UTC
0.4898,0,11.9121,41.981,30.5,10.7524,0.5457,0,0,0.6701,0,0,edge-test-md-0-vd5z8,12:20:23 12/19/22 UTC
0.6567,0,24.9339,266.6667,55.75,11.4492,4.7895,0,0,8.6402,0,0,starlab-01-control-plane-mmfrj,12:20:28 12/19/22 UTC
1.1064,0,8.6376,189.5619,2,3.6669,0.0493,0,0,1.139,0,0,starlab-01-md-0-6bs5q,12:20:34 12/19/22 UTC
1.0951,0,8.6207,176.1524,2.25,3.6611,0.0464,0,0,1.1375,0,0,starlab-01-md-0-77kds,12:20:39 12/19/22 UTC
1.105,0,8.619,211.581,4.125,3.646,0.0457,0,0,1.1378,0,0,starlab-01-md-0-7x9cz,12:20:44 12/19/22 UTC
1.0977,0,8.6532,157.7905,2.5,3.6691,0.0492,0,0,1.1379,0,0,starlab-01-md-0-9nc4l,12:20:49 12/19/22 UTC
1.1047,0,8.6203,211.4667,4,3.6555,0.049,0,0,1.1388,0,0,starlab-01-md-0-f6vqn,12:20:54 12/19/22 UTC
1.0664,0,26.3039,419.1619,9.75,12.2187,2.8709,0,0,8.1851,0,0,starlab-edge-3-control-plane-f69n4,12:20:59 12/19/22 UTC
1.0689,0,7.1666,197.2952,8.375,3.6127,1.3322,0,0,1.5017,0,0,starlab-edge-3-md-0-5qhsv,12:21:05 12/19/22 UTC
1.0664,0,7.089,208.5333,5.5,3.6132,1.3602,0,0,1.5174,0,0,starlab-edge-3-md-0-fmhtr,12:21:10 12/19/22 UTC
0.5326,0,7.1556,90.7048,7.5,3.6075,0.6133,0,0,0.7606,0,0,starlab-edge-3-md-0-xbdtb,12:21:15 12/19/22 UTC
0.5351,0,26.1419,116.5333,5.5,10.9359,7.0516,0,0,6.3957,0,0,starlab-edge-4-control-plane-5j5jk,12:21:20 12/19/22 UTC
0.2853,0,25.8599,185.1429,92.25,11.9545,10.7341,0,0,14.882,0,0,starlab-edge-4-control-plane-l4k4d,12:21:26 12/19/22 UTC
1.0594,0,26.4891,340,10,11.6749,14.2425,0,0,16.225,0,0,starlab-edge-4-control-plane-xt8qc,12:21:31 12/19/22 UTC
1.0689,0,7.2505,223.2,5.375,3.6206,1.759,0,0,1.5267,0,0,starlab-edge-4-md-0-6g4rd,12:21:36 12/19/22 UTC
1.0687,0,7.2617,223.7333,9,3.6181,1.5218,0,0,1.5249,0,0,starlab-edge-4-md-0-ggxp5,12:21:41 12/19/22 UTC
1.0559,0.2667,7.191,270.5143,6,3.1511,1.5666,0,0,1.5086,0,0,starlab-edge-4-md-0-gszgf,12:21:47 12/19/22 UTC
0.4331,0,13.2617,201.2952,99.5,21.3864,5.6022,0,0,6.0098,0,0,edge-test-control-plane-8fdld,12:21:52 12/19/22 UTC
0.9809,0,11.8928,84.4952,17,10.7776,1.0744,0,0,1.3397,0,0,edge-test-md-0-9n7rn,12:21:57 12/19/22 UTC
0.9823,0,11.9125,80.9524,18.5,10.7471,1.0876,0,0,1.3359,0,0,edge-test-md-0-qfssg,12:22:02 12/19/22 UTC
0.9733,0,11.9125,75.7333,27,10.735,1.2577,0,0,1.3681,0,0,edge-test-md-0-vd5z8,12:22:08 12/19/22 UTC
0.329,0,24.9355,132.1524,57.5,11.4374,2.3302,0,0,4.1996,0,0,starlab-01-control-plane-mmfrj,12:22:13 12/19/22 UTC
0.5476,0,8.6382,85.6762,2,3.6712,0.024,0,0,0.5702,0,0,starlab-01-md-0-6bs5q,12:22:18 12/19/22 UTC
0.5508,0,8.6214,86.6286,2,3.6751,0.0273,0,0,0.5698,0,0,starlab-01-md-0-77kds,12:22:23 12/19/22 UTC
1.095,0,8.6203,189.1429,3.25,3.6523,0.0529,0,0,1.1411,0,0,starlab-01-md-0-7x9cz,12:22:28 12/19/22 UTC
1.1078,0,8.6544,102.1714,2.25,3.6748,0.047,0,0,1.1387,0,0,starlab-01-md-0-9nc4l,12:22:33 12/19/22 UTC
1.0936,0,8.6216,190.2095,5,3.6715,0.0493,0,0,1.1403,0,0,starlab-01-md-0-f6vqn,12:22:38 12/19/22 UTC
1.0679,0,26.3096,345.2952,7.5,12.2004,2.3457,0,0,7.999,0,0,starlab-edge-3-control-plane-f69n4,12:22:44 12/19/22 UTC
1.0517,0,7.1672,220.1524,6.75,3.599,1.6646,0,0,1.5423,0,0,starlab-edge-3-md-0-5qhsv,12:22:49 12/19/22 UTC
1.0725,0,7.0896,188.7619,4.375,3.6072,1.4662,0,0,1.5248,0,0,starlab-edge-3-md-0-fmhtr,12:22:54 12/19/22 UTC
1.0578,0,7.1562,163.2381,8.375,3.5933,1.6585,0,0,1.5214,0,0,starlab-edge-3-md-0-xbdtb,12:22:59 12/19/22 UTC
1.0723,0,26.1841,318.781,4,10.9236,13.267,0,0,12.1245,0,0,starlab-edge-4-control-plane-5j5jk,12:23:04 12/19/22 UTC
0.5754,0,25.8664,318.0571,87.5,11.9362,21.0509,0,0,28.4312,0,0,starlab-edge-4-control-plane-l4k4d,12:23:09 12/19/22 UTC
0.5292,0,25.9247,211.8857,9,11.638,6.653,0,0,7.4275,0,0,starlab-edge-4-control-plane-xt8qc,12:23:14 12/19/22 UTC
0.5346,0,7.2508,82.1714,5,3.6302,0.621,0,0,0.7561,0,0,starlab-edge-4-md-0-6g4rd,12:23:20 12/19/22 UTC
0.5351,0,7.262,102.3619,10,3.6179,0.617,0,0,0.7567,0,0,starlab-edge-4-md-0-ggxp5,12:23:25 12/19/22 UTC
1.0657,4.3429,7.192,272.2667,7.125,3.1715,1.5434,0,0,1.5134,0,0,starlab-edge-4-md-0-gszgf,12:23:30 12/19/22 UTC
0.4388,0,13.2634,253.4095,87.5,21.3748,5.3255,0,0,5.5762,0,0,edge-test-control-plane-8fdld,12:23:35 12/19/22 UTC
0.9736,0,11.8933,79.2,19,10.7474,1.0348,0,0,1.3349,0,0,edge-test-md-0-9n7rn,12:23:40 12/19/22 UTC
0.9781,0,11.913,89.7143,14.5,10.6728,1.1866,0,0,1.3583,0,0,edge-test-md-0-qfssg,12:23:46 12/19/22 UTC
0.9844,0,11.913,79.3143,18.5,10.7547,1.0062,0,0,1.322,0,0,edge-test-md-0-vd5z8,12:23:51 12/19/22 UTC
0.6565,0,24.9751,274.9333,61.25,11.42,5.0536,0,0,9.0036,0,0,starlab-01-control-plane-mmfrj,12:23:56 12/19/22 UTC
1.1055,0,8.6505,172.1524,1.625,3.6648,0.0511,0,0,1.1415,0,0,starlab-01-md-0-6bs5q,12:24:01 12/19/22 UTC
1.1048,0,8.6227,178.6667,1.625,3.6955,0.0488,0,0,1.1363,0,0,starlab-01-md-0-77kds,12:24:06 12/19/22 UTC
1.0992,0,8.6209,189.0286,3.75,3.6778,0.0505,0,0,1.1395,0,0,starlab-01-md-0-7x9cz,12:24:12 12/19/22 UTC
0.5518,0,8.6551,61.3333,2.875,3.6727,0.025,0,0,0.5693,0,0,starlab-01-md-0-9nc4l,12:24:17 12/19/22 UTC
0.5533,0,8.6222,85.0667,5.375,3.6627,0.0226,0,0,0.5695,0,0,starlab-01-md-0-f6vqn,12:24:22 12/19/22 UTC
1.0666,0,26.3153,342.9714,5.75,12.2088,2.7501,0,0,8.5446,0,0,starlab-edge-3-control-plane-f69n4,12:24:27 12/19/22 UTC
1.0688,0,7.1678,171.9619,5.75,3.6074,1.3441,0,0,1.4911,0,0,starlab-edge-3-md-0-5qhsv,12:24:32 12/19/22 UTC
1.0541,0,7.1013,114.0952,5.125,3.5967,1.5383,0,0,1.5057,0,0,starlab-edge-3-md-0-fmhtr,12:24:38 12/19/22 UTC
1.0702,0,7.1568,193.981,8.625,3.6012,1.3893,0,0,1.5151,0,0,starlab-edge-3-md-0-xbdtb,12:24:43 12/19/22 UTC
1.0739,0,26.1886,296.1143,3.75,10.9006,13.8916,0,0,12.9133,0,0,starlab-edge-4-control-plane-5j5jk,12:24:48 12/19/22 UTC
0.567,0,25.873,431.2,89,11.9477,21.6167,0,0,30.4735,0,0,starlab-edge-4-control-plane-l4k4d,12:24:53 12/19/22 UTC
1.06,0,25.9674,276.6095,6.25,11.6574,14.5171,0,0,16.4303,0,0,starlab-edge-4-control-plane-xt8qc,12:24:58 12/19/22 UTC
1.0594,0,7.2514,220.2667,8.625,3.6181,1.3215,0,0,1.4916,0,0,starlab-edge-4-md-0-6g4rd,12:25:03 12/19/22 UTC
1.0602,0,7.2626,214.8952,8.875,3.6248,1.562,0,0,1.5315,0,0,starlab-edge-4-md-0-ggxp5,12:25:09 12/19/22 UTC
0.5339,0,7.2036,134.6667,8.625,3.1716,0.7443,0,0,0.7651,0,0,starlab-edge-4-md-0-gszgf,12:25:14 12/19/22 UTC
0.21,0,13.2642,114.2095,89,21.3343,2.6301,0,0,2.9707,0,0,edge-test-control-plane-8fdld,12:25:19 12/19/22 UTC
0.4912,0,11.8935,45.3333,29.5,10.7574,0.6999,0,0,0.685,0,0,edge-test-md-0-9n7rn,12:25:24 12/19/22 UTC
0.9749,0,11.9134,85.2952,19.5,10.6824,1.0819,0,0,1.3366,0,0,edge-test-md-0-qfssg,12:25:29 12/19/22 UTC
0.9751,0,11.9134,85.8286,15,10.7318,1.0926,0,0,1.3499,0,0,edge-test-md-0-vd5z8,12:25:34 12/19/22 UTC
0.6594,0,24.9783,241.6381,52.75,11.4184,4.7103,0,0,8.3072,0,0,starlab-01-control-plane-mmfrj,12:25:40 12/19/22 UTC
1.1051,0,8.6518,111.3524,2.875,3.6577,0.0546,0,0,1.1411,0,0,starlab-01-md-0-6bs5q,12:25:45 12/19/22 UTC
1.0951,0,8.635,168.1143,2.75,3.6864,0.0488,0,0,1.1393,0,0,starlab-01-md-0-77kds,12:25:50 12/19/22 UTC
1.1041,0,8.6221,157.8667,4.75,3.6509,0.0488,0,0,1.1386,0,0,starlab-01-md-0-7x9cz,12:25:55 12/19/22 UTC
1.0955,0,8.6564,160.7619,2.5,3.6865,0.0496,0,0,1.1399,0,0,starlab-01-md-0-9nc4l,12:26:00 12/19/22 UTC